State_Index,State_SGF,Solo,Grupo,Fermo,N_Transitions,N_Events,Event_Rate,Mean_Duration,Empirical_Hazard_Rate
59,"(3, 4, 5)",3,4,5,1032,1032,1.0,8.319767441860465,0.12019566736547868
51,"(3, 5, 4)",3,5,4,897,897,1.0,7.511705685618729,0.13312555654496883
60,"(2, 5, 5)",2,5,5,838,836,0.9976133651551312,8.181384248210025,0.12193698949824971
66,"(3, 3, 6)",3,3,6,793,792,0.9987389659520807,8.44640605296343,0.11824425201552702
67,"(2, 4, 6)",2,4,6,764,764,1.0,8.55497382198953,0.11689106487148103
52,"(2, 6, 4)",2,6,4,718,716,0.9972144846796658,7.788300835654596,0.12804005722460657
50,"(4, 4, 4)",4,4,4,685,684,0.9985401459854014,7.039416058394161,0.14184985483201992
58,"(4, 3, 5)",4,3,5,644,644,1.0,7.357142857142857,0.13592233009708737
73,"(2, 3, 7)",2,3,7,596,596,1.0,8.953020134228188,0.11169415292353824
42,"(3, 6, 3)",3,6,3,560,560,1.0,7.307142857142857,0.13685239491691104
68,"(1, 5, 6)",1,5,6,540,539,0.9981481481481481,8.71111111111111,0.11458333333333333
61,"(1, 6, 5)",1,6,5,478,478,1.0,8.368200836820083,0.1195
41,"(4, 5, 3)",4,5,3,468,468,1.0,8.952991452991453,0.1116945107398568
72,"(3, 2, 7)",3,2,7,461,461,1.0,9.344902386117136,0.10701021355617456
74,"(1, 4, 7)",1,4,7,459,459,1.0,9.79520697167756,0.10209074733096085
65,"(4, 2, 6)",4,2,6,397,397,1.0,9.375314861460957,0.10666308436324556
40,"(5, 4, 3)",5,4,3,378,378,1.0,7.809523809523809,0.12804878048780488
78,"(2, 2, 8)",2,2,8,370,370,1.0,9.405405405405405,0.10632183908045977
49,"(5, 3, 4)",5,3,4,364,364,1.0,7.4010989010989015,0.13511507052709726
43,"(2, 7, 3)",2,7,3,358,358,1.0,6.212290502793296,0.16097122302158273
79,"(1, 3, 8)",1,3,8,327,326,0.9969418960244648,9.84709480122324,0.10124223602484472
57,"(5, 2, 5)",5,2,5,318,318,1.0,8.08805031446541,0.12363919129082426
53,"(1, 7, 4)",1,7,4,289,288,0.9965397923875432,8.373702422145328,0.11900826446280992
32,"(3, 7, 2)",3,7,2,254,254,1.0,7.5984251968503935,0.1316062176165803
31,"(4, 6, 2)",4,6,2,248,248,1.0,8.040322580645162,0.12437311935807423
30,"(5, 5, 2)",5,5,2,246,246,1.0,7.073170731707317,0.1413793103448276
39,"(6, 3, 3)",6,3,3,230,230,1.0,7.747826086956522,0.12906846240179573
69,"(0, 6, 6)",0,6,6,215,215,1.0,6.93953488372093,0.14410187667560323
29,"(6, 4, 2)",6,4,2,206,206,1.0,7.165048543689321,0.13956639566395665
77,"(3, 1, 8)",3,1,8,185,185,1.0,9.556756756756757,0.10463800904977376
75,"(0, 5, 7)",0,5,7,174,174,1.0,10.494252873563218,0.09529025191675794
48,"(6, 2, 4)",6,2,4,163,163,1.0,8.269938650306749,0.12091988130563798
44,"(1, 8, 3)",1,8,3,156,156,1.0,7.0256410256410255,0.14233576642335766
33,"(2, 8, 2)",2,8,2,156,155,0.9935897435897436,7.371794871794871,0.13478260869565217
71,"(4, 1, 7)",4,1,7,155,155,1.0,8.348387096774193,0.11978361669242658
83,"(1, 2, 9)",1,2,9,150,150,1.0,9.746666666666666,0.10259917920656635
64,"(5, 1, 6)",5,1,6,149,149,1.0,8.335570469798657,0.11996779388083736
38,"(7, 2, 3)",7,2,3,145,145,1.0,7.696551724137931,0.12992831541218638
28,"(7, 3, 2)",7,3,2,141,141,1.0,10.184397163120567,0.09818941504178273
62,"(0, 7, 5)",0,7,5,141,141,1.0,12.46808510638298,0.08020477815699659
82,"(2, 1, 9)",2,1,9,104,104,1.0,7.6923076923076925,0.13
20,"(4, 7, 1)",4,7,1,101,101,1.0,8.099009900990099,0.1234718826405868
19,"(5, 6, 1)",5,6,1,97,97,1.0,12.329896907216495,0.08110367892976589
21,"(3, 8, 1)",3,8,1,94,94,1.0,11.446808510638299,0.08736059479553904
27,"(8, 2, 2)",8,2,2,93,93,1.0,8.688172043010752,0.1150990099009901
56,"(6, 1, 5)",6,1,5,91,91,1.0,10.857142857142858,0.09210526315789473
18,"(6, 5, 1)",6,5,1,84,84,1.0,8.285714285714286,0.1206896551724138
54,"(0, 8, 4)",0,8,4,81,81,1.0,10.395061728395062,0.09619952494061758
17,"(7, 4, 1)",7,4,1,79,79,1.0,5.924050632911392,0.16880341880341881
80,"(0, 4, 8)",0,4,8,78,78,1.0,10.076923076923077,0.09923664122137404
16,"(8, 3, 1)",8,3,1,77,77,1.0,6.857142857142857,0.14583333333333334
47,"(7, 1, 4)",7,1,4,70,70,1.0,12.914285714285715,0.07743362831858407
34,"(1, 9, 2)",1,9,2,61,61,1.0,6.163934426229508,0.1622340425531915
15,"(9, 2, 1)",9,2,1,58,58,1.0,11.172413793103448,0.08950617283950617
22,"(2, 9, 1)",2,9,1,55,55,1.0,10.072727272727272,0.09927797833935018
86,"(1, 1, 10)",1,1,10,46,46,1.0,7.521739130434782,0.1329479768786127
37,"(8, 1, 3)",8,1,3,46,46,1.0,7.434782608695652,0.13450292397660818
1,"(11, 1, 0)",11,1,0,45,45,1.0,16.933333333333334,0.05905511811023622
84,"(0, 3, 9)",0,3,9,45,45,1.0,8.666666666666666,0.11538461538461539
3,"(9, 3, 0)",9,3,0,40,40,1.0,9.7,0.10309278350515463
14,"(10, 1, 1)",10,1,1,37,37,1.0,11.513513513513514,0.08685446009389672
2,"(10, 2, 0)",10,2,0,37,37,1.0,12.81081081081081,0.07805907172995781
45,"(0, 9, 3)",0,9,3,33,33,1.0,4.242424242424242,0.2357142857142857
63,"(6, 0, 6)",6,0,6,32,32,1.0,10.9375,0.09142857142857143
81,"(3, 0, 9)",3,0,9,29,29,1.0,10.482758620689655,0.09539473684210527
0,"(12, 0, 0)",12,0,0,29,29,1.0,9.03448275862069,0.11068702290076336
26,"(9, 1, 2)",9,1,2,29,29,1.0,10.827586206896552,0.09235668789808917
7,"(5, 7, 0)",5,7,0,26,26,1.0,7.6923076923076925,0.13
76,"(4, 0, 8)",4,0,8,25,25,1.0,9.2,0.10869565217391304
6,"(6, 6, 0)",6,6,0,25,25,1.0,6.48,0.15432098765432098
4,"(8, 4, 0)",8,4,0,25,25,1.0,8.72,0.11467889908256881
5,"(7, 5, 0)",7,5,0,23,23,1.0,5.391304347826087,0.18548387096774194
87,"(0, 2, 10)",0,2,10,23,23,1.0,13.304347826086957,0.07516339869281045
70,"(5, 0, 7)",5,0,7,22,22,1.0,11.181818181818182,0.08943089430894309
9,"(3, 9, 0)",3,9,0,20,20,1.0,11.6,0.08620689655172414
8,"(4, 8, 0)",4,8,0,18,18,1.0,10.555555555555555,0.09473684210526316
85,"(2, 0, 10)",2,0,10,16,16,1.0,11.75,0.0851063829787234
55,"(7, 0, 5)",7,0,5,14,14,1.0,7.714285714285714,0.12962962962962962
23,"(1, 10, 1)",1,10,1,13,13,1.0,3.076923076923077,0.325
13,"(11, 0, 1)",11,0,1,13,13,1.0,14.461538461538462,0.06914893617021277
10,"(2, 10, 0)",2,10,0,12,12,1.0,20.833333333333332,0.048
88,"(1, 0, 11)",1,0,11,10,10,1.0,9.0,0.1111111111111111
